Inferred dialogue actions
========================================================================
Generated by scripts/dialogues/update.py -- do not edit by hand.

Every step in the INFERRED sections was slugged by matching a regex against
the wiki's prose, not by reading a template parameter, and carries
action_source="text" in docs/npc-dialogues.json. Read each line and check
the slug (and target) describe what the prose says. Wrong ones mean a
pattern in PROSE_ACTIONS is too loose; the UNMATCHED section is the other
half of the review -- anything there that clearly is one of the slugs means
a pattern is too tight.

Template-derived slugs (opens/opens2/receives/gives) are exact and are not
listed here.

827 inferred steps, 2959 left as prose.


INFERRED condition  (182 steps, 88 distinct)
        npcs:   A Night at the Theatre
  [  1] Ranis' fifth and final memory is viewed. Ranis, alongside Verzik, meet in Xarpus' chamber.
        npcs:   A Night at the Theatre
  [  1] The spider bites Verzik, and dies.
        npcs:   A Night at the Theatre
  [  1] The memory plays. Verzik, flying from the ceiling, appears.
        npcs:   A Night at the Theatre
  [  1] The doctor leaves.
        npcs:   A Night at the Theatre
  [  1] Verzik explodes and blood splatters about. In her place, the Nylocas Queen and many nylocas appear.
        npcs:   A Night at the Theatre
  [  1] As the cutscene fades to black, spiders can be heard attacking the doctor, killing him. The memory ends here.
        npcs:   A Night at the Theatre
  [  1] The player and the stranger enter their mind threshold.
        npcs:   A Night at the Theatre
  [  1] The player returns to Ver Sinhaza.
        npcs:   A Night at the Theatre
  [  1] A level 37 Pig Thing appears behind the player.
        npcs:   A Porcine of Interest
  [  1] The Pig Thing sprays acid at the player.
        npcs:   A Porcine of Interest
  [  1] The Pig Thing walks away.
        npcs:   A Porcine of Interest
  [  1] Spria enters the cave.
        npcs:   A Porcine of Interest
  [  1] Spria approaches the player's unconscious body.
        npcs:   A Porcine of Interest
  [  1] The player wakes up in Spria's house in Draynor Village
        npcs:   A Porcine of Interest
  [  1] "Spria hands you another pair of Reinforced Goggles."
        npcs:   A Porcine of Interest
  [  1] The player climbs over the blockage.
        npcs:   A Porcine of Interest
  [  1] The screen briefly fades to black
        npcs:   A Porcine of Interest
  [  1] The stray dog moves closer towards its home.
        npcs:   A Ruff Situation
  [  1] A stray puppy appears.
        npcs:   A Ruff Situation
  [  1] The stray puppy approaches its mother, followed by a goblin.
        npcs:   A Ruff Situation
  [  1] The goblin runs away.
        npcs:   A Ruff Situation
  [  1] The goblins leave.
        npcs:   A Ruff Situation
  [  1] The outlaws approach the stray puppy.
        npcs:   A Ruff Situation
  [  1] The outlaws continue approaching the stray puppy.
        npcs:   A Ruff Situation
  [  1] The player and stray dog run in.
        npcs:   A Ruff Situation
  [  1] The player places the three stray puppies down on the ground.
        npcs:   A Ruff Situation
  [  1] The stray dog begins to leave.
        npcs:   A Ruff Situation
  [  1] The guard who the stray dog was barking at earlier walks in.
        npcs:   A Ruff Situation
  [  1] The player enters the rift with the rope.
        npcs:   A Soul's Bane
  [  1] The camera pans around the room and ends on the tunnel into the room of fear
        npcs:   A Soul's Bane
  [  1] The player leaves to the entrance of the rift.
        npcs:   A Soul's Bane
  [  1] The player disperses demon-looking anger monsters from the room
        npcs:   A Soul's Bane
  [  1] Fade to black, a cutscene in Varrock to see young Launa and Tolna
        npcs:   A Soul's Bane
  [  1] The camera pans around the room looking at the dark holes
        npcs:   A Soul's Bane
  [  1] The player kills the last scary face.
        npcs:   A Soul's Bane
  [  1] fade to black, to the location of the rift before it fully opened to see Tolna fall in
        npcs:   A Soul's Bane
  [  1] The camera pans around the room looking at the confusing doors
        npcs:   A Soul's Bane
  [  1] Cutscene starts to see Tolna sitting in the confusion room
        npcs:   A Soul's Bane
  [  1] A flash of bright light and a bridge of hope appears.
        npcs:   A Soul's Bane
  [  1] Tolna's human body appears on the narrow path
        npcs:   A Soul's Bane
  [  1] A cutscene appears showing the Dragonkin castle
        npcs:   A Tail of Two Cats
  [  1] Odysseus and Robert the Strong engage in battle with the dragonkin
        npcs:   A Tail of Two Cats
  [  1] Odysseus lies on the floor, the dragonkin and Robert are very damaged, Robert kneels down
        npcs:   A Tail of Two Cats
  [  1] Robert stands up
        npcs:   A Tail of Two Cats
  [  1] Robert the Strong defeats the dragonkin
        npcs:   A Tail of Two Cats
  [  1] The cutscene closes
        npcs:   A Tail of Two Cats
  [  1] A cutscene begins at a Sophanem
        npcs:   A Tail of Two Cats
  [  1] Bob and Neite visit the King Black Dragon
        npcs:   A Tail of Two Cats
  [  1] The King Black Dragon kills R4ng3rNo0b889 with dragonfire.
        npcs:   A Tail of Two Cats
  [  1] Back at Sophanem
        npcs:   A Tail of Two Cats
  [  1] On a ship at sea
        npcs:   A Tail of Two Cats
  [  1] A cutscene plays in which Ranis Drakan and Vanstrom Klause arrive at Ver Sinhaza and enter the Theatre of Blood.
        npcs:   A Taste of Hope
  [  1] Vanstrom faces east, seemingly toward where you are spying on.
        npcs:   A Taste of Hope
  [  1] The player enters the hideout.
        npcs:   A Taste of Hope
  [  1] A cutscene plays in which the abomination attacks the Myreque Hideout.
        npcs:   A Taste of Hope
  [  1] The abomination kills Mekritus.
        npcs:   A Taste of Hope
  [  1] The abomination knocks Kael back.
        npcs:   A Taste of Hope
  [  1] The abomination kills Andiess, and moves towards the end of the hideout.
        npcs:   A Taste of Hope
  [  1] The abomination kills Flaygian.
        npcs:   A Taste of Hope
  [  1] Safalaan charges his hidden power.
        npcs:   A Taste of Hope
  [  1] Safalaan unleashes his hidden power, weakening the abomination.
        npcs:   A Taste of Hope
  [  1] The player enters and walks up to Ranis.
        npcs:   A Taste of Hope
  [  1] Ranis turns into his vampyre form.
        npcs:   A Taste of Hope
  [  1] A cutscene plays, showing Ranis' corpse. Vanescula Drakan and Vanstrom Klause approach the body.
        npcs:   A Taste of Hope
  [  1] Continues with Ava's Amazing! Success! dialogue
        npcs:   Animal Magnetism
  [  1] If While Guthix Sleeps has been completed, then Aya replaces Turael, with the same dialogue as Turael.
        npcs:   Animal Magnetism
  [  1] Zanik returns to the railway
        npcs:   Another Slice of H.A.M.
  [  1] The player and Zanik both break the glass spheres on the ground and begin to teleport. Start of cutscene in Goblin Village as it fades to black
        npcs:   Another Slice of H.A.M.
  [  1] The player finally teleports to Goblin Village
        npcs:   Another Slice of H.A.M.
  [  1] Zanik teleports back to Dorgesh-Kaan
        npcs:   Another Slice of H.A.M.
  [  1] The player and Zanik both break the glass spheres on the ground and begin to teleport.
        npcs:   Another Slice of H.A.M.
  [  1] A cutscene of the generals meeting with Zanik and the player with Grubfoot in the background
        npcs:   Another Slice of H.A.M.
  [  1] Fade out to the generals addressing the goblins of Goblin Village
        npcs:   Another Slice of H.A.M.
  [  1] The goblins all raise their weapons and cheer.
        npcs:   Another Slice of H.A.M.
  [  1] A goblin gets hit with a magical fire attack, scorching them to death.
        npcs:   Another Slice of H.A.M.
  [  1] Another goblin gets hit with a arrow and dies.
        npcs:   Another Slice of H.A.M.
  [  1] All the goblins are gone. Zanik and the player are hidden behind different buildings.
        npcs:   Another Slice of H.A.M.
  [  1] Sigmund attacks Zanik in the centre of Goblin Village
        npcs:   Another Slice of H.A.M.
  [  1] Sigmund throws a flashbang on the ground and bright white light flashes.
        npcs:   Another Slice of H.A.M.
  [  1] Sigmund now has Zanik in front of him facing the player with his sword at her throat.
        npcs:   Another Slice of H.A.M.
  [  1] Sigmund turns and backs out of the village with Zanik
        npcs:   Another Slice of H.A.M.
  [  1] Shoulder view from the guard to the player and goblin sergeants
        npcs:   Another Slice of H.A.M.
  [  1] Fade out as the guard runs off
        npcs:   Another Slice of H.A.M.
  [  1] Sigmund has Zanik tied to the train tracks.
        npcs:   Another Slice of H.A.M.
  [  1] The cutscene ends and the fight starts
        npcs:   Another Slice of H.A.M.
  [  1] Sigmund fades away
        npcs:   Another Slice of H.A.M.
  [  1] The player unties Zanik from the railway and they both jump out of the way as the train goes by
        npcs:   Another Slice of H.A.M.
  [  1] Back at the train junction...
        npcs:   Another Slice of H.A.M.
  [  1] Dwarves and goblins are cheering in the crowd faving Ur-tag, Zanik, and the player
        npcs:   Another Slice of H.A.M.
  [  1] You have unlocked the flex emote!
        npcs:   Below Ice Mountain
  [  1] Burntof chose [losing sign].
        npcs:   Below Ice Mountain
  [  1] You quickly change your sign to [sign that beats Burntof's].
        npcs:   Below Ice Mountain
  [  1] Tina comes over.
        npcs:   Below Ice Mountain
  [  1] You give the steak sandwich to Marley.
        npcs:   Below Ice Mountain
  [  1] The player runs off screen, and the rocks blow up, clearing the way to the ruins.
        npcs:   Below Ice Mountain
  [  1] Checkal sets to work clearing out the rubble...
        npcs:   Below Ice Mountain
  [  1] Cutscene shifts to Marley, inside the ruins.
        npcs:   Below Ice Mountain
  [  1] Marley disables a trap.
        npcs:   Below Ice Mountain
  [  1] Marley avoids a tripwire.
        npcs:   Below Ice Mountain
  [  1] Screen fades to black; the player and everyone are now inside the ruins.
        npcs:   Below Ice Mountain
  [  1] Burntof steps on a tile, setting something off.
        npcs:   Below Ice Mountain
  [  1] The ground stops shaking.
        npcs:   Below Ice Mountain
  [  1] The rocks by the big doors come to life, becoming an Ancient Guardian.
        npcs:   Below Ice Mountain
  [  1] Screen fades to black and the cutscene ends.
        npcs:   Below Ice Mountain
  [  1] You rummage through Willow's bag...
        npcs:   Below Ice Mountain
  [  1] A sound of doors opening occurs.
        npcs:   Below Ice Mountain
  [  1] Ramarno departs for his workshop.
        npcs:   Below Ice Mountain
  [  1] A cutscene starts. The player and Maisa arrive at the necropolis. Citizens can be seen mining and excavating, watched by Menaphite Guards.
        npcs:   Beneath Cursed Sands
  [  1] A cutscene plays. The player is approached by a Head Menaphite Guard and two Menaphite Guards.
        npcs:   Beneath Cursed Sands
  [  1] Maisa attacks a Menaphite Guard, killing them instantly.
        npcs:   Beneath Cursed Sands
  [  1] The cutscene ends, and the fight begins with the Head Menaphite Guard.
        npcs:   Beneath Cursed Sands
  [  1] Continues with refuel dialogue.
        npcs:   Beneath Cursed Sands
  [  1] Continues with light dialogue.
        npcs:   Beneath Cursed Sands
  [  1] (Shows normal smelting interface.)
        npcs:   Beneath Cursed Sands
  [  1] (Continues with meat dialogue.)
        npcs:   Beneath Cursed Sands
  [  1] A cutscene starts. The player and Maisa walk towards the citizens and Menaphite Guards.
        npcs:   Beneath Cursed Sands
  [  1] The scene pans to the Jaltevas Pyramid entrance.
        npcs:   Beneath Cursed Sands
  [  1] Two citizens approach the player and Maisa.
        npcs:   Beneath Cursed Sands
  [  1] The scene pans to Maisa's camp.
        npcs:   Beneath Cursed Sands
  [  1] Osman makes himself visible.
        npcs:   Beneath Cursed Sands
  [  1] Maisa walks away.
        npcs:   Beneath Cursed Sands
  [  1] The ground shakes. Lightning strikes the sand and scarlet flames begin to burn.
        npcs:   Beneath Cursed Sands
  [  1] The cutscene ends, and the fight against the Menaphite Akh begins.
        npcs:   Beneath Cursed Sands
  [  1] A cutscene plays. The player and Maisa are with the priests of Sophanem, waiting at the bridge.
        npcs:   Beneath Cursed Sands
  [  1] The scene pans to the bridge. Pharaoh Kemesis, Jabari, Coenus, and several Menaphite Guards can be seen. The Pharaoh walks towards the middle of the bridge.
        npcs:   Beneath Cursed Sands
  [  1] There is a slight pause, as Rolad realizes something is wrong.
        npcs:   Between a Rock...
  [  1] Player hands over the pages to Rolad.
        npcs:   Between a Rock...
  [  1] Dondakan walks up the passage, kicks it, and walks back.
        npcs:   Between a Rock...
  [  1] Shows regular crafting options
        npcs:   Between a Rock...
  [  1] The cannon fires the golden cannonball through the passage
        npcs:   Between a Rock...
  [  1] A cutscene begins and the player enters the cannon
        npcs:   Between a Rock...
  [  1] The screen fades to black as the cannon fires. The screen cuts to the player flying into Dondakan's mine
        npcs:   Between a Rock...
  [  1] After 100 ticks:
        npcs:   Between a Rock...
  [  1] After 250 ticks:
        npcs:   Between a Rock...
  [  1] After 400 ticks:
        npcs:   Between a Rock...
  [  1] After 500 ticks:
        npcs:   Between a Rock...
  [  1] After 600 ticks:
        npcs:   Between a Rock...
  [  1] After 700 ticks:
        npcs:   Between a Rock...
  [  1] After 750 ticks:
        npcs:   Between a Rock...
  [  1] After 775 ticks:
        npcs:   Between a Rock...
  [  1] After 800 ticks:
        npcs:   Between a Rock...
  [  1] The player throws the cabbage through the hole
        npcs:   Black Knights' Fortress
  [  1] The cabbage falls through the hole in the ceiling and lands in the potion, destroying it.
        npcs:   Black Knights' Fortress
  [  1] (Continues below from Jack Seagull's "Aye! I've sailed many..."
        npcs:   Bone Voyage
  [  1] (Same as above from "Looks like we've got everything we need to set off!")
        npcs:   Bone Voyage
  [  1] (The screen fades to black. The player returns to Port Phasmatys.)
        npcs:   Cabin Fever
  [  1] (The barrel blows up, taking out the cannon in the process.)
        npcs:   Cabin Fever
  [  1] (The player finds 3 loads of plunder.)
        npcs:   Cabin Fever
  [  1] (The player finds two loads of plunder.)
        npcs:   Cabin Fever
  [  1] (The player finds one load of plunder.)
        npcs:   Cabin Fever
  [  1] (The player takes 5 damage and the barrel is destroyed.)
        npcs:   Cabin Fever
  [  1] (The enemy takes 52 damage and dies.)
        npcs:   Cabin Fever
  [  1] (End-game cutscene begins.)
        npcs:   Cabin Fever
  [  1] (The player is awarded 10,000 coins.)
        npcs:   Cabin Fever
  [  1] The scene begins with King Roald, Aeonisig Raispher, and two Varrock guards standing beside the square fountain. On the far side, the delegation can be seen approaching the king, which consists of Prince Itzla Arkan, Servius, Teokan of Ralos, Furia Tullus, Ennius Tullus, and six Knights of Varlamore.
        npcs:   Children of the Sun
  [  1] A guard with a big bag walks out of Varrock Castle.
        npcs:   Children of the Sun
  [  1] The guard walks past Alina, Noah, and the player.
        npcs:   Children of the Sun
  [  1] (Guard cutscene begins.)
        npcs:   Children of the Sun
  [  1] A cutscene begins. The player listens in on four bandits and the guard from a window outside the building.
        npcs:   Children of the Sun
  [  1] The player and Prince Itzla enter one of the bandits' cells.
        npcs:   Children of the Sun
  [  1] The player and Prince Itzla leave the cell.
        npcs:   Children of the Sun
  [  1] (Interrogation cutscene begins.)
        npcs:   Children of the Sun
  [  1] (Same as above from "My client requires...")
        npcs:   Client of Kourend
  [  1] Player using the "Activate" option on the mysterious orb by the Dark Altar
        npcs:   Client of Kourend/Historical
  [  1] (Continued below.)
        npcs:   Client of Kourend/Historical
  [  1] If the client's identity is revealed, all dialogue with him here on out will be as Xeric.
        npcs:   Client of Kourend/Historical
  [  1] A cutscene shows Ping and Pong performing a song
        npcs:   Cold War
  [  1] (Ping and Pong begin playing their instruments)
        npcs:   Cold War
  [  1] (The gate's KGP Agent enters the room)
        npcs:   Cold War
  [  1] (Player quietly leaves the room)
        npcs:   Cold War
  [  1] A cutscene shows the player being caught
        npcs:   Cold War
  [  1] (Player is transformed back to human)
        npcs:   Cold War
  [  1] The screen fades into a brief cutscene showing a giant penguin suit under construction within their outpost before returning to the player.
        npcs:   Cold War
  [  1] (a KGP Agent appears)
        npcs:   Cold War
  [  1] (The player is knocked down and transported to the iceberg entrance next to Larry)
        npcs:   Cold War
  [  1] (The player takes some damage.)
        npcs:   Cold War
  [  1] (Cut scene 1 begins.)
        npcs:   Contact!
  [  1] (End of cut scene.)
        npcs:   Contact!
  [  1] (Cut scene 2 begins.)
        npcs:   Contact!
  [  1] (After cut scene 2 ends, the player yawns outside Sophanem.)
        npcs:   Contact!
  [  1] The Giant Scarab forms out of several scarab swarms and attacks the player.
        npcs:   Contact!
  [  1] The player kicks the penguin into the ocean.
        npcs:   Crab Quest
  [  1] The player begins doing the crab dance.
        npcs:   Crab Quest
  [  1] The penguin appears.
        npcs:   Crab Quest
  [  1] The player kicks the penguin into the ocean again.
        npcs:   Crab Quest
  [  1] The player resumes headbanging.
        npcs:   Crab Quest
  [  1] The player spins onto the crab accidentally.
        npcs:   Crab Quest
  [  1] The player steps off of the crab.
        npcs:   Crab Quest
  [  1] The player begins crying.
        npcs:   Crab Quest
  [  1] The crab emerges from the sand.
        npcs:   Crab Quest
  [  1] Scape Sail starts playing.
        npcs:   Crab Quest
  [  1] The crabs run onto the beach.
        npcs:   Crab Quest
  [  1] The penguin appears a third time.
        npcs:   Crab Quest
  [  1] The player runs over to kick the penguin into the ocean again, accidentally stepping on some crabs in the process.
        npcs:   Crab Quest
  [  1] The player starts clapping.
        npcs:   Crab Quest
  [  1] The Gardener Ghost follows the player
        npcs:   Creature of Fenkenstrain
  [  1] The player loses the conductor in the process.
        npcs:   Creature of Fenkenstrain
  [  1] Councillor Catherine asks the questions the player missed.
        npcs:   Current Affairs
  [  1] The player pushes the boat down the chute, and it lands in the water with a splash
        npcs:   Darkness of Hallowvale
  [  1] The player rides the boat and arrives in Meiyerditch
        npcs:   Darkness of Hallowvale
  [  1] The player walks up to the vyrewatch and pays their tithe
        npcs:   Darkness of Hallowvale
  [  1] (The vyrewatch attacks the player)
        npcs:   Darkness of Hallowvale
  [  1] The player runs away
        npcs:   Darkness of Hallowvale
  [  1] The player kicks in the floorboards on a section of the wall, making it passable
        npcs:   Darkness of Hallowvale
  [  1] The player fiddles with the wall and unhooks the latch
        npcs:   Darkness of Hallowvale
  [  1] The player is knocked out by a werewolf (#1)
        npcs:   Darkness of Hallowvale
  [  1] The two werewolves depart and the player wakes up
        npcs:   Darkness of Hallowvale
  [  1] Aeonisig casts teleother on the player
        npcs:   Darkness of Hallowvale
  [  1] The player arrives in the basement of Paterdomus Temple
        npcs:   Darkness of Hallowvale
  [  1] The player is led through Meiyerditch to the building west of Trader Sven
        npcs:   Darkness of Hallowvale
  [  1] (Shows standard options)
        npcs:   Darkness of Hallowvale
  [  1] The scene changes to a view of three vampyres talking over a tray of  blood tithe pouches
        npcs:   Darkness of Hallowvale
  [  1] The vampyres devour some of their snack
        npcs:   Darkness of Hallowvale
  [  1] Vanescula and Ranis transform to their vyre form
        npcs:   Darkness of Hallowvale
  [  1] Vanstrom transforms to his vyre form
        npcs:   Darkness of Hallowvale
  [  1] The three fly off and the scene ends
        npcs:   Darkness of Hallowvale
  [  1] Vanstrom Klause appears on the wall next to the player
        npcs:   Darkness of Hallowvale
  [  1] (Vanstrom and the player fight, with the player unable to hit through Vanstrom's protection. The player is knocked out after taking five hits.)
        npcs:   Darkness of Hallowvale
  [  1] Sarius Guile appears, overseeing Vanstrom and the downed player
        npcs:   Darkness of Hallowvale
  [  1] Vanstrom departs
        npcs:   Darkness of Hallowvale
  [  1] Sarius departs
        npcs:   Darkness of Hallowvale
  [  1] (Player takes 10 damage)
        npcs:   Darkness of Hallowvale
  [  1] (Player loses large ornate key)
        npcs:   Darkness of Hallowvale
  [  1] Adala starts attacking the player.
        npcs:   Death on the Isle
  [  1] Player attacks Naiatli, resulting in her taking three damage.
        npcs:   Death on the Isle
  [  1] Player attacks Clodius, resulting in him taking five damage.
        npcs:   Death on the Isle
  [  1] Player attacks Naiatli, resulting in her taking eight damage.
        npcs:   Death on the Isle
  [  1] Player attacks Naiatli, resulting in her taking four damage. Naiatli falls on the stage.
        npcs:   Death on the Isle
  [  1] The screen shakes.
        npcs:   Death on the Isle
  [  1] Zanik takes a set of H.A.M. robes from you.
        npcs:   Death to the Dorgeshuun
  [  1] A cutscene begins, and the camera zooms up and out into the sky.
        npcs:   Death to the Dorgeshuun
  [  1] The player is caught by the guards and sent back to the jail.
        npcs:   Death to the Dorgeshuun
  [  1] Zanik hovers in the air before returning to life
        npcs:   Death to the Dorgeshuun
  [  1] A flashback cutscene plays
        npcs:   Death to the Dorgeshuun
  [  1] Zanik enters the crate and the player picks it up.
        npcs:   Death to the Dorgeshuun
  [  1] (Elias begins to follow the player.)
        npcs:   Defender of Varrock
  [  1] The vision of Arrav transforms into Zemouregal.
        npcs:   Defender of Varrock
  [  1] The player finds themselves back in reality.
        npcs:   Defender of Varrock
  [  1] A cutscene begins in which Dimintheis, wielding the shield, arrives at Varrock Palace.
        npcs:   Defender of Varrock
  [  1] Dimintheis unleashes the shield's power, instantly killing the zombies in the vicinity. The scene then changes to the imprisoned Monk of Zamorak, who has broken out.
        npcs:   Defender of Varrock
  [  1] The shield's power destroys the zombies inside the palace.
        npcs:   Defender of Varrock
  [  1] The scene changes to the palace garden.
        npcs:   Defender of Varrock
  [  1] The shield's power destroys the zombies in the garden. The scene then changes to the broken wall north of the palace.
        npcs:   Defender of Varrock
  [  1] A cutscene showing Wally defeating Delrith plays.
        npcs:   Demon Slayer
  [  1] The following five words are Aber, Gabindo, Purchai, Camerinthum, and Carlem. The order of the five words is random.
        npcs:   Demon Slayer
  [  1] The following five words Aber, Gabindo, Purchai, Camerinthum, and Carlem
        npcs:   Demon Slayer
  [  1] (The player hears a clink.)
        npcs:   Demon Slayer
  [  1] (A weird-looking wardrobe pops out from the ground.)
        npcs:   Demon Slayer
  [  1] Sir Prysin walks to the sword case, unlocks it and hands the player Silverlight. If the door is closed the player will teleport inside. The sword shines in the player's hands.
        npcs:   Demon Slayer
  [  1] The player enters the stone circle south of Varrock with Silverlight.
        npcs:   Demon Slayer
  [  1] Delrith is weakened and no longer attacking.
        npcs:   Demon Slayer
  [  1] The following five words in the order from earlier on.
        npcs:   Demon Slayer
  [  1] Delrith heals to full Hitpoints and continues fighting
        npcs:   Demon Slayer
  [  1] Buy a beer
        npcs:   Desert Treasure I
  [  1] The bandits start attacking the player.
        npcs:   Desert Treasure I
  [  1] Same as "Talking to Eblis after agreeing to get ingredients" below.
        npcs:   Desert Treasure I
  [  1] Fareed spawns and attacks the player.
        npcs:   Desert Treasure I
  [  1]
        npcs:   Desert Treasure I
  [  1] Damis spawns and attacks the player.
        npcs:   Desert Treasure I
  [  1] (Continues with dialogue after starting the quest.)
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A cutscene begins. The player is inside the vault, and Asgarnia Smith appears, following the player inside.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] (Continues with Asgarnia Smith dialogue.)
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Dr Banikan enters the military installation
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The player is prompted to input a term.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Dr Banikan departs.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The screen fades to black and "THE STRANGLEWOOD" is displayed in white.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A cutscene begins in which the player enters the ruins of the Stranglewood, and encounters a horde of strangled.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The player walks towards the nearest building, stepping on a tendril which goes crunch* and climbing over a barricade.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A disheveled man named Kasonde will walk towards you.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The player enters the Ritual Site
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A cutscene plays where the camera rotates around Vardorvis standing in the middle of the Ritual Site and "VARDORVIS" is overlaid in white text.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A cutscene plays. Kasonde exits the locked doors and approaches you.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The cutscene ends, and Kasonde attacks the player.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Kasonde dies.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A cutscene plays as you approach the Ancient Vault. A Mysterious Figure approaches you.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A cutscene plays. As the player boards, Wizard Persten appears.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Three out of sixteen possible statements are chosen from below:
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] One of the two possible statements are chosen from below:
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Copies of the player begin to surround them, as each appearance darkens the screen slowly, chanting one of the following.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The screen fully fades to black, and the player appears in the middle of a body of water.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The player snaps back to reality.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A small explosion occurs, knocking the player out.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The player comes to in a prison cell within a temple.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Asgarnia Smith throws a smoke bomb toward the player, dazing them. As you come to, you see that he had placed the medallion and opened the way down. Upon climbing down the stairs, the player will walk towards Asgarnia Smith.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The camera pans towards the treasure: a large horn on a plinth.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The camera pans towards Mysterious Voice, revealing Dr Banikan.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Dr Banikan transforms into Azzanadra.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Hazeel appears before the group.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Enakhra appears before the group.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Akthanakos appears before the group.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] The camera pans towards Asgarnia Smith.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Enakhra casts a revealing spell towards Asgarnia Smith, forcing him to slowly revert into his true form: a Mahjarrat named Sliske.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Sliske transforms into Wizard Persten.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Sliske transforms into the assassin.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Sliske transforms into Ketla.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Sliske transforms into Kasonde.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Sliske transforms back to normal.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Sliske summons the Barrows Brothers.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Enakhra begins to attack Akthanakos. Meanwhile, Guthan, Dharok, and Ahrim begins to attack Hazeel, while Torag, Karil, and Verac attack Azzanadra. Sliske walks toward the Elder Horn.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Sliske summons the Forsaken Assassin, Ketla the Unworthy, Kasonde the Craven, and Persten the Deceitful. He then starts casting a long spell on the Elder Horn.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] A cutscene plays, where Sliske completes his spell and teleports the Elder Horn away.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Sliske teleports away. The camera pans towards the rest of the group, and the Barrows Brothers disappear as well.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Enakhra teleports away.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Akthanakos teleports away, and the cutscene ends.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Hazeel teleports away.
        npcs:   Desert Treasure II - The Fallen Empire
  [  1] Tthe screen fades to black as a cutscene begins. Three monks carrying a relic can be seen walking into the church.
        npcs:   Devious Minds
  [  1] As the monks approach the altar, the assassin teleports in, wielding the bow-sword, and kills one of the monks.
        npcs:   Devious Minds
  [  1] The monk carrying the relic tries to flee, but the assassin kills him with an arrow.
        npcs:   Devious Minds
  [  1] The last monk approaches the assassin and hits him with a staff, attempting to stop him from claiming it, but the assassin cuts the monk down.
        npcs:   Devious Minds
  [  1] As the assassin picks up the relic and teleports away, the pouch containing the orb on the altar explodes, and the High Priest shields himself from the explosion.
        npcs:   Devious Minds
  [  1] The screen fades to black as the cutscene ends.
        npcs:   Devious Minds
  [  1] The player chooses from the map interface.
        npcs:   Dragon Slayer I
  [  1] The cutscene begins; the camera pans towards the Lady Lumbridge.
        npcs:   Dragon Slayer I
  [  1] Elvarg flies over the ship.
        npcs:   Dragon Slayer I
  [  1] Fire rains down on the ship.
        npcs:   Dragon Slayer I
  [  1] Elvarg flies over the ship in circles, and rains more fire down on the ship. Cabin Boy Jenkins is hit and dies instantly.
        npcs:   Dragon Slayer I
  [  1] Player and Bob enter the dream.
        npcs:   Dragon Slayer II
  [  1] Flashback starts
        npcs:   Dragon Slayer II
  [  1] The heroes begin to fight the dragonkin. Aivas is killed instantly upon the dragonkin attacking him.
        npcs:   Dragon Slayer II
